player_id,name,international_caps,international_goals,national_team_level,career_injuries,career_days_injured,contract_remaining_days,num_transfers,total_transfer_fees_eur,highest_fee_eur,num_clubs,pl_season_apps,pl_season_goals,pl_season_assists,pl_season_minutes,pl_season_yellows,pl_season_reds,height_cm,foot,years_at_current_club,page_views
910905,Mamadou Sarr,0,0,,6,87,,0,0,0,1,0,2,0,92,0,0,0,,,
258878,Tosin Adarabioyo,0,0,,7,208,,0,0,0,1,0,0,0,0,0,0,0,,,
463603,Benoît Badiashile,0,0,,15,642,,0,0,0,1,0,8,0,471,0,0,0,,,
284857,Marc Cucurella,0,0,,7,237,,0,0,0,1,0,27,1,2080,3,0,0,,,
904802,Jorrel Hato,0,0,,1,12,,0,0,0,1,0,16,0,640,0,0,0,,,
746833,Caleb Wiley,0,0,,6,342,,0,0,0,1,0,0,0,0,0,0,0,,,
472423,Reece James,0,0,,15,505,,0,0,0,1,0,27,2,1896,5,0,0,,,
620322,Malo Gusto,0,0,,15,236,,0,0,0,1,0,28,2,1744,3,1,0,,,
1004708,Josh Acheampong,0,0,,1,6,,0,0,0,1,0,12,1,572,0,0,0,,,
687626,Moisés Caicedo,0,0,,4,38,,0,0,0,1,0,26,3,2185,1,0,0,,,
628451,Roméo Lavia,0,0,,12,666,,0,0,0,1,0,8,0,221,0,0,0,,,
670717,Dário Essugo,0,0,,4,218,,0,0,0,1,2,1,0,90,0,0,0,,,
648195,Enzo Fernández,0,0,,7,85,,0,0,0,1,0,30,8,2583,3,0,0,,,
743600,Andrey Santos,0,0,,1,16,,0,0,0,1,0,23,0,1003,0,0,0,,,
568177,Cole Palmer,0,0,,10,251,,0,0,0,1,0,20,9,1426,1,0,0,,,
811779,Alejandro Garnacho,0,0,,1,54,,0,0,0,1,0,20,1,1125,4,0,0,,,
670882,Jamie Gittens,0,0,,11,426,,0,0,0,1,0,16,0,490,2,0,0,,,
537860,Mykhaylo Mudryk,0,0,,8,62,,0,0,0,1,0,0,0,0,0,0,0,,,
1056993,Estêvão,0,0,,6,94,,0,0,0,1,0,0,0,0,0,0,0,,,
487465,Pedro Neto,0,0,,13,671,,0,0,0,1,0,29,5,2219,4,1,0,,,
626724,João Pedro,0,0,,5,160,,0,0,0,1,0,31,14,2323,8,0,0,,,
610849,Liam Delap,0,0,,4,175,,0,0,0,1,0,22,1,791,1,0,0,,,
938158,Marc Guiu,0,0,,3,108,,0,0,0,1,0,9,0,248,1,0,0,,,
286047,Guglielmo Vicario,0,0,,5,216,,0,0,0,1,0,30,0,2700,1,0,0,,,
725912,Antonín Kinský,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0,0,,,
428016,Brandon Austin,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0,0,,,
557459,Micky van de Ven,0,0,,13,403,,0,0,0,1,0,27,4,2368,1,0,0,,,
355915,Cristian Romero,0,0,,15,331,,0,0,0,1,0,21,4,1713,1,1,0,,,
568559,Radu Drăgușin,0,0,,4,357,,0,0,0,1,0,8,0,514,0,0,0,,,
263236,Kevin Danso,0,0,,14,321,,0,0,0,1,0,16,0,841,0,0,0,,,
192765,Ben Davies,0,0,,15,532,,0,0,0,1,0,3,1,138,0,0,0,,,
556385,Destiny Udogie,0,0,,15,407,,0,0,0,1,0,13,0,797,1,0,0,,,
483348,Djed Spence,0,0,,6,155,,0,0,0,1,0,23,0,1767,0,0,0,,,
1086258,Souza,0,0,,2,243,,0,0,0,1,0,4,0,144,0,0,0,,,
553875,Pedro Porro,0,0,,13,286,,0,0,0,1,0,26,0,2078,2,0,0,,,
354362,Rodrigo Bentancur,0,0,,13,550,,0,0,0,1,0,20,1,1415,1,0,0,,,
257455,João Palhinha,0,0,,8,163,,0,0,0,1,0,26,3,1780,2,0,0,,,
410425,Yves Bissouma,0,0,,9,441,,0,0,0,1,0,8,0,463,0,0,0,,,
866246,Lucas Bergvall,0,0,,5,156,,0,0,0,1,0,17,1,809,2,0,0,,,
922693,Archie Gray,0,0,,1,25,,0,0,0,1,0,21,2,1377,2,0,0,,,
488362,Conor Gallagher,0,0,,1,5,,0,0,0,1,0,0,0,0,0,0,0,,,
568693,Pape Matar Sarr,0,0,,3,30,,0,0,0,1,0,22,2,1322,3,0,0,,,
566931,Xavi Simons,0,0,,1,70,,0,0,0,1,0,25,1,1599,4,0,0,,,
431755,Dejan Kulusevski,0,0,,8,478,,0,0,0,1,0,0,0,0,0,0,0,,,
294057,James Maddison,0,0,,15,655,,0,0,0,1,0,0,0,0,0,0,0,,,
743498,Wilson Odobert,0,0,,3,187,,0,0,0,0,0,24,0,981,2,0,0,,,
543499,Mohammed Kudus,0,0,,10,427,,0,0,0,1,0,19,2,1546,6,0,0,,,
258889,Dominic Solanke,0,0,,13,462,,0,0,0,1,0,12,3,781,0,0,0,,,
378710,Richarlison,0,0,,15,509,,0,0,0,1,0,26,9,1505,3,0,0,,,
801734,Mathys Tel,0,0,,5,33,,0,0,0,1,0,24,3,898,0,0,0,,,
487969,Randal Kolo Muani,0,0,,0,0,,0,0,0,1,0,23,1,1235,1,0,0,,,
503883,Senne Lammens,0,0,,1,12,,0,0,0,1,0,25,0,2250,0,0,0,,,
336077,Altay Bayındır,0,0,,10,342,,0,0,0,1,0,6,0,540,0,0,0,,,
34130,Tom Heaton,0,0,,7,727,,0,0,0,1,0,0,0,0,0,0,0,,,
923831,Leny Yoro,0,0,,4,158,,0,0,0,1,0,28,0,1615,1,0,0,,,
326031,Matthijs de Ligt,0,0,,15,330,,0,0,0,1,0,13,1,1170,0,0,0,,,
480762,Lisandro Martínez,0,0,,0,0,,0,0,0,1,0,14,0,905,0,0,0,,,
1078163,Ayden Heaven,0,0,,1,62,,0,0,0,0,0,14,0,653,1,0,0,,,
177907,Harry Maguire,0,0,,14,364,,0,0,0,1,0,18,1,1205,1,0,0,,,
911424,Tyler Fredricson,0,0,,0,0,,0,0,0,1,2,3,0,172,0,0,0,,,
926952,Patrick Dorgu,0,0,,2,86,,0,0,0,1,0,22,3,1333,3,0,0,,,
183288,Luke Shaw,0,0,,15,740,,0,0,0,1,0,31,0,2628,1,0,0,,,
339340,Tyrell Malacia,0,0,,0,0,,0,0,0,1,0,2,0,7,0,0,0,,,
1283997,Diego León,0,0,,0,0,,0,0,0,1,2,11,1,844,0,0,0,,,
357147,Diogo Dalot,0,0,,9,379,,0,0,0,1,0,29,1,2236,3,0,0,,,
340456,Noussair Mazraoui,0,0,,15,289,,0,0,0,1,0,15,0,615,0,0,0,,,
476701,Manuel Ugarte,0,0,,5,51,,0,0,0,1,0,21,0,791,0,0,0,,,
16306,Casemiro,0,0,,11,268,,0,0,0,0,0,29,7,2148,2,1,0,,,
820374,Kobbie Mainoo,0,0,,5,197,,0,0,0,1,0,22,0,1114,2,0,0,,,
240306,Bruno Fernandes,0,0,,5,46,,0,0,0,1,0,28,8,2438,16,0,0,,,
346483,Mason Mount,0,0,,15,442,,0,0,0,1,0,0,0,0,0,0,0,,,
413039,Bryan Mbeumo,0,0,,2,104,,0,0,0,1,0,0,0,0,0,0,0,,,
536835,Amad Diallo,0,0,,5,273,,0,0,0,0,0,25,2,1921,3,0,0,,,
517894,Matheus Cunha,0,0,,12,242,,0,0,0,1,0,28,7,2075,3,0,0,,,
627442,Benjamin Sesko,0,0,,4,94,,0,0,0,1,0,26,9,1334,1,0,0,,,
435648,Joshua Zirkzee,0,0,,11,291,,0,0,0,1,0,18,2,510,1,0,0,,,
1042886,Chido Obi,0,0,,0,0,,0,0,0,1,2,16,9,804,0,0,0,,,
427568,Aaron Ramsdale,0,0,,4,60,,0,0,0,1,0,10,0,823,1,0,0,,,
192080,Nick Pope,0,0,,10,493,,0,0,0,1,0,22,0,1967,1,0,0,,,
142389,Mark Gillespie,0,0,,2,270,,0,0,0,1,0,0,0,0,0,0,0,,,
29712,John Ruddy,0,0,,1,141,,0,0,0,1,0,0,0,0,0,0,0,,,
521964,Malick Thiaw,0,0,,8,166,,0,0,0,1,0,28,4,2334,0,0,0,,,
361093,Sven Botman,0,0,,11,610,,0,0,0,0,0,18,1,1209,1,0,0,,,
135343,Fabian Schär,0,0,,15,399,,0,0,0,0,0,16,0,1091,0,0,0,,,
134270,Dan Burn,0,0,,8,281,,0,0,0,1,0,23,0,1814,3,1,0,,,
670858,Lewis Hall,0,0,,2,190,,0,0,0,1,0,24,1,1753,1,0,0,,,
900601,Alex Murphy,0,0,,0,0,,0,0,0,1,2,6,0,450,0,0,0,,,
503981,Tino Livramento,0,0,,9,570,,0,0,0,1,0,15,0,1164,1,0,0,,,
95810,Kieran Trippier,0,0,,12,407,,0,0,0,1,0,18,0,1461,1,0,0,,,
184528,Emil Krafth,0,0,,0,0,,0,0,0,1,0,1,0,45,0,0,0,,,
397033,Sandro Tonali,0,0,,12,84,,0,0,0,1,0,29,0,2046,2,0,0,,,
520624,Bruno Guimarães,0,0,,4,92,,0,0,0,1,0,23,9,2021,5,0,0,,,
503749,Jacob Ramsey,0,0,,8,399,,0,0,0,1,0,21,2,1077,1,1,0,,,
333241,Joelinton,0,0,,0,0,,0,0,0,1,0,24,2,1692,1,0,0,,,
922769,Lewis Miley,0,0,,4,227,,0,0,0,1,0,19,1,1134,3,0,0,,,
340329,Joe Willock,0,0,,12,354,,0,0,0,1,0,20,0,699,1,0,0,,,
503733,Anthony Gordon,0,0,,8,100,,0,0,0,1,0,25,6,1743,2,0,0,,,
398065,Harvey Barnes,0,0,,7,378,,0,0,0,1,0,30,5,1657,0,0,0,,,
583189,Anthony Elanga,0,0,,1,26,,0,0,0,1,0,27,0,1217,1,0,0,,,
199527,Jacob Murphy,0,0,,3,123,,0,0,0,1,0,26,3,1247,1,0,0,,,
455661,Nick Woltemade,0,0,,7,208,,0,0,0,1,0,27,7,1676,3,0,0,,,
388165,Yoane Wissa,0,0,,0,0,,0,0,0,1,0,13,1,426,0,0,0,,,
609556,William Osula,0,0,,1,78,,0,0,0,0,0,0,0,0,0,0,0,,,
432914,John Victor,0,0,,5,281,,0,0,0,1,0,5,0,438,1,0,0,,,
85941,Stefan Ortega,0,0,,7,133,,0,0,0,1,0,3,0,270,0,0,0,,,
127202,Matz Sels,0,0,,4,234,,0,0,0,1,0,0,0,0,0,0,0,,,
201574,Angus Gunn,0,0,,2,118,,0,0,0,1,0,1,0,45,0,0,0,,,
1005649,Murillo,0,0,,2,26,,0,0,0,1,0,23,1,2001,0,0,0,,,
413507,Nikola Milenković,0,0,,8,64,,0,0,0,1,0,0,0,0,0,0,0,,,
673492,Morato,0,0,,2,71,,0,0,0,1,0,15,0,939,0,0,0,,,
984096,Jair Cunha,0,0,,3,285,,0,0,0,1,0,3,0,214,0,0,0,,,
933017,Zach Abbott,0,0,,0,0,,0,0,0,1,2,9,0,810,0,0,0,,,
142310,Willy Boly,0,0,,10,439,,0,0,0,1,0,0,0,0,0,0,0,,,
503680,Neco Williams,0,0,,12,172,,0,0,0,1,0,30,1,2621,3,0,0,,,
524285,Luca Netz,0,0,,9,328,,0,0,0,1,0,0,0,0,0,0,0,,,
236490,Ola Aina,0,0,,10,361,,0,0,0,1,0,15,0,1321,0,0,0,,,
708072,Nicolò Savona,0,0,,8,333,,0,0,0,1,0,14,2,1026,0,0,0,,,
897481,Eric da Silva Moreira,0,0,,0,0,,0,0,0,1,2,9,0,690,0,0,0,,,
375885,Ibrahim Sangaré,,,,7,240,,0,0,0,1,0,23,2,1770,2,0,,,,
567576,Elliot Anderson,0,0,,2,141,,0,0,0,1,0,31,2,2775,2,0,0,,,
497291,Nicolás Domínguez,0,0,,9,297,,0,0,0,1,0,20,1,940,0,0,0,,,
425902,Ryan Yates,0,0,,3,124,,0,0,0,1,0,16,0,406,1,0,0,,,
429014,Morgan Gibbs-White,0,0,,5,264,,0,0,0,1,0,31,9,2650,2,0,0,,,
741238,Omari Hutchinson,0,0,,4,47,,0,0,0,1,0,24,1,1280,5,0,0,,,
583199,James McAtee,0,0,,0,0,,0,0,0,1,0,10,0,174,0,0,0,,,
392768,Callum Hudson-Odoi,0,0,,15,322,,0,0,0,1,0,29,3,1758,3,0,0,,,
365108,Dan Ndoye,0,0,,13,190,,0,0,0,1,0,23,1,1175,1,0,0,,,
540664,Dilane Bakwa,0,0,,2,72,,0,0,0,1,0,10,0,344,1,0,0,,,
572265,Lorenzo Lucca,0,0,,5,128,,0,0,0,1,0,3,1,120,0,0,0,,,
432164,Igor Jesus,0,0,,0,0,,0,0,0,1,0,30,3,1812,3,0,0,,,
295313,Taiwo Awoniyi,0,0,,10,615,,0,0,0,1,0,12,2,268,0,0,0,,,
108725,Chris Wood,0,0,,15,495,,0,0,0,1,0,8,2,545,0,0,0,,,
111873,Emiliano Martínez,0,0,,7,41,,0,0,0,1,0,27,0,2385,2,0,0,,,
124884,Marco Bizot,0,0,,2,95,,0,0,0,1,0,5,0,405,1,0,0,,,
413403,Ezri Konsa,,,,7,133,,0,0,0,1,0,0,0,0,0,0,,,,
399776,Pau Torres,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0,0,,,
184573,Victor Lindelöf,,,,14,318,,0,0,0,0,0,12,0,572,1,0,,,,
253677,Tyrone Mings,0,0,,0,0,,0,0,0,1,0,13,0,963,1,0,0,,,
485585,Ian Maatsen,,,,4,44,,0,0,0,1,0,24,0,1258,1,0,,,,
126664,Lucas Digne,0,0,,15,277,,0,0,0,1,0,26,0,1558,4,0,0,,,
425334,Matty Cash,,,,14,317,,0,0,0,1,0,28,3,2447,2,0,,,,
1063329,Andrés García,0,0,,3,272,,0,0,0,1,0,4,0,37,0,0,0,,,
485706,Amadou Onana,0,0,,11,214,,0,0,0,0,0,22,2,1567,0,0,0,,,
394327,Boubacar Kamara,0,0,,13,668,,0,0,0,0,0,0,0,0,0,0,0,,,
645686,Lamare Bogarde,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0,0,,,
249565,Youri Tielemans,,,,10,361,,0,0,0,0,0,18,0,1322,4,0,,,,
447661,Douglas Luiz,,,,0,0,,0,0,0,0,0,0,0,0,0,0,,,,
193116,John McGinn,,,,0,0,,0,0,0,0,0,24,4,1735,3,0,,,,
131978,Ross Barkley,0,0,,14,587,,0,0,0,0,0,14,2,393,0,0,0,,,
503743,Morgan Rogers,0,0,,1,27,,0,0,0,1,0,31,8,2757,5,0,0,,,
565822,Harvey Elliott,0,0,,4,237,,0,0,0,1,0,0,0,0,0,0,0,,,
321247,Emiliano Buendía,0,0,,6,520,,0,0,0,0,0,29,5,1458,2,0,0,,,
401173,Jadon Sancho,0,0,,15,249,,0,0,0,1,0,19,0,761,2,0,0,,,
387626,Leon Bailey,0,0,,15,347,,0,0,0,1,0,9,0,336,1,0,0,,,
1005583,Alysson,0,0,,4,77,,0,0,0,1,0,3,0,47,0,0,0,,,
324358,Ollie Watkins,0,0,,4,50,,0,0,0,1,0,30,9,2306,1,0,0,,,
331726,Tammy Abraham,0,0,,15,537,,0,0,0,1,0,8,1,195,0,0,0,,,
258919,Dean Henderson,0,0,,6,322,,0,0,0,1,0,29,0,2610,3,0,0,,,
296802,Walter Benítez,0,0,,4,162,,0,0,0,1,0,1,0,90,0,0,0,,,
196722,Remi Matthews,0,0,,2,96,,0,0,0,1,0,0,0,0,0,0,0,,,
434224,Maxence Lacroix,0,0,,3,88,,0,0,0,1,0,0,0,0,0,0,0,,,
578539,Chris Richards,0,0,,12,422,,0,0,0,1,0,26,1,2333,0,0,0,,,
1006411,Jaydee Canvot,0,0,,0,0,,0,0,0,1,0,13,0,704,0,0,0,,,
689637,Chadi Riad,0,0,,0,0,,0,0,0,1,0,6,0,314,1,0,0,,,
730893,Tyrick Mitchell,0,0,,5,229,,0,0,0,1,0,30,1,2670,1,0,0,,,
293194,Borna Sosa,0,0,,15,213,,0,0,0,1,0,5,0,53,0,0,0,,,
1047257,Rio Cardines,0,0,,2,76,,0,0,0,1,2,8,1,593,2,0,0,,,
493003,Daniel Muñoz,0,0,,4,85,,0,0,0,1,0,21,3,1782,2,0,0,,,
1047261,Caleb Kporha,0,0,,1,252,,0,0,0,1,2,2,0,90,0,0,0,,,
85177,Nathaniel Clyne,0,0,,8,703,,0,0,0,1,0,8,0,499,1,0,0,,,
744149,Adam Wharton,0,0,,3,108,,0,0,0,1,0,0,0,0,0,0,0,,,
543387,Cheick Doucouré,0,0,,6,672,,0,0,0,1,2,3,0,178,0,0,0,,,
262980,Jefferson Lerma,0,0,,15,305,,0,0,0,1,0,0,0,0,0,0,0,,,
860078,Kaden Rodney,0,0,,0,0,,0,0,0,1,2,14,3,1159,0,0,0,,,
207014,Will Hughes,0,0,,12,509,,0,0,0,1,0,27,0,1295,0,0,0,,,
356141,Daichi Kamada,0,0,,12,171,,0,0,0,1,0,20,0,1489,1,0,0,,,
747009,Justin Devenny,0,0,,1,12,,0,0,0,1,0,0,0,0,0,0,0,,,
410225,Ismaïla Sarr,0,0,,11,347,,0,0,0,0,0,20,7,1730,1,0,0,,,
568157,Yéremy Pino,0,0,,5,342,,0,0,0,1,0,27,2,1731,1,0,0,,,
470607,Brennan Johnson,0,0,,3,57,,0,0,0,1,0,27,2,1232,1,0,0,,,
500689,Evann Guessand,0,0,,2,12,,0,0,0,1,0,19,1,887,1,0,0,,,
429983,Jørgen Strand Larsen,0,0,,6,104,,0,0,0,1,0,28,4,1873,1,0,0,,,
420002,Jean-Philippe Mateta,0,0,,4,194,,0,0,0,1,0,24,8,1945,0,0,0,,,
1124005,Christantus Uche,0,0,,0,0,,0,0,0,1,0,14,0,159,1,0,0,,,
340324,Eddie Nketiah,0,0,,6,326,,0,0,0,1,0,12,2,416,0,0,0,,,
465555,Djordje Petrovic,0,0,,0,0,,0,0,0,1,0,31,0,2790,2,0,0,,,
481675,Christos Mandas,0,0,,2,50,,0,0,0,1,0,0,0,0,0,0,0,,,
52570,Fraser Forster,0,0,,6,577,,0,0,0,1,0,0,0,0,0,0,0,,,
463605,Bafodé Diakité,0,0,,8,270,,0,0,0,1,0,18,0,1275,0,0,0,,,
469781,Marcos Senesi,,,,0,0,,0,0,0,1,0,30,0,2660,4,0,,,,
989112,Veljko Milosavljevic,0,0,,3,77,,0,0,0,1,0,7,0,367,0,0,0,,,
611793,James Hill,0,0,,4,265,,0,0,0,0,0,22,0,1474,3,0,0,,,
994604,Matai Akinmboni,0,0,,2,151,,0,0,0,1,0,2,0,90,0,0,0,,,
654539,Adrien Truffert,0,0,,2,103,,0,0,0,1,0,31,0,2750,3,0,0,,,
1009658,Julio Soler,0,0,,3,93,,0,0,0,1,0,3,0,34,0,0,0,,,
741257,Álex Jiménez,0,0,,2,62,,0,0,0,1,0,27,1,1966,0,0,0,,,
61841,Adam Smith,0,0,,15,470,,0,0,0,1,0,18,0,809,1,0,0,,,
332705,Tyler Adams,0,0,,15,544,,0,0,0,1,0,18,2,1421,1,0,0,,,
855256,Alex Scott,0,0,,0,0,,0,0,0,1,0,31,2,2320,1,0,0,,,
249089,Lewis Cook,0,0,,10,929,,0,0,0,1,0,16,0,870,1,0,0,,,
998101,Alex Tóth,0,0,,0,0,,0,0,0,1,0,4,0,72,0,0,0,,,
188077,Ryan Christie,0,0,,14,421,,0,0,0,1,0,0,0,0,0,0,0,,,
330659,Justin Kluivert,0,0,,14,371,,0,0,0,1,0,18,2,922,0,0,0,,,
399434,Marcus Tavernier,0,0,,7,299,,0,0,0,1,0,27,5,2130,4,0,0,,,
