name,club,weekly_wage_eur,ea_fc_value,ea_fc_overall
Mikel Merino,Arsenal,110000,50000000,84
Pervis Josué Estupiñán Tenorio,Arsenal,100000,35000000,84
Cody Gakpo,Liverpool,100000,70000000,84
Jeremie Frimpong,Liverpool,90000,47000000,84
Giorgi Mamardashvili,Liverpool,62000,34000000,84
Bernardo Silva,Manchester City,175000,41000000,84
Jérémy Doku,Manchester City,120000,48000000,84
Rayan Cherki,Manchester City,67000,55000000,84
Omar Marmoush,Manchester City,105000,67000000,84
Matheus Cunha,Manchester United,120000,53000000,84
James Maddison,Tottenham Hotspur,140000,39500000,84
João Palhinha,Tottenham Hotspur,155000,31500000,84
Cristian Romero,Tottenham Hotspur,115000,47000000,84
Dejan Kulusevski,Tottenham Hotspur,125000,55000000,84
Noni Madueke,Chelsea,100000,55000000,84
Amadou Onana,Aston Villa,100000,46000000,83
Ollie Watkins,Aston Villa,105000,52000000,83
Jhon Durán,Aston Villa,78000,47500000,83
Levi Samuel Colwill,Chelsea,100000,52000000,83
Mykhailo Petrovych Mudryk,Chelsea,115000,20000000,83
Nicolas Jackson,Chelsea,95000,48500000,83
Romeo Lavia,Chelsea,71000,48500000,83
Marc Casadó,Chelsea,64000,44500000,83
Alexander Bah,Chelsea,67000,32000000,83
Curtis Jones,Liverpool,95000,33000000,83
Savinho,Manchester City,72000,51000000,83
Amad Diallo,Manchester United,115000,44500000,83
Manuel Ugarte,Manchester United,100000,40000000,83
André Onana,Manchester United,90000,28000000,83
Anthony Gordon,Newcastle United,125000,47000000,83
Callum Wilson,Newcastle United,140000,10000000,83
Alexander Sørloth,Tottenham Hotspur,110000,24500000,83
Antonee Robinson,Fulham FC,100000,29500000,82
Dean Bradley Henderson,England,67000,24000000,82
Jean-Philippe Mateta,Crystal Palace,115000,31000000,82
Daniel Muñoz Mejía,Crystal Palace,100000,27000000,82
Gabriel Martinelli,Arsenal,125000,35000000,81
John McGinn,Aston Villa,120000,25000000,81
Matthew Stuart Cash,Aston Villa,110000,25000000,81
Amadou Zeund Georges Ba Mvom Onana,Aston Villa,95000,32000000,81
Robert Sánchez,Chelsea,76000,22000000,81
João Pedro,Chelsea,120000,37500000,81
Andrew Henry Robertson,Liverpool,105000,18500000,81
Milos Kerkez,Liverpool,75000,35000000,81
Rayan Aït Nouri,Manchester City,100000,34500000,81
Matheus Nunes,Manchester City,120000,27500000,81
Nico González,Manchester City,100000,31000000,81
Harry Kane,Manchester United,230000,34000000,81
Marcus Rashford,Manchester United,160000,29500000,81
Diogo Dalot,Manchester United,85000,33500000,81
Lisandro Martínez,Manchester United,75000,34000000,81
Matthijs de Ligt,Manchester United,130000,28500000,81
Tyrone Jamal Mings,Manchester United,46000,12000000,81
Lewis Hall,Newcastle United,95000,30000000,81
Chris Wood,Nottingham Forest,71000,10000000,82
Elliot Junior Anderson,Nottingham Forest,90000,40500000,82
Murillo,Nottingham Forest,90000,40000000,82
Guglielmo Vicario,Tottenham Hotspur,77000,26000000,82
Pedro Porro,Tottenham Hotspur,105000,37000000,82
Xavier Quentin Shay Simons,Tottenham Hotspur,105000,42500000,82
Emile Smith Rowe,Fulham FC,76000,22500000,81
Alex Iwobi,Fulham FC,84000,17500000,81
Raúl Jiménez,Fulham FC,88000,8000000,81
Kenny Tete,Fulham FC,54000,7500000,81
Bernd Leno,Fulham FC,93000,13000000,81
Ismaïla Sarr,Crystal Palace,83000,12000000,81
Maxence Lacroix,Crystal Palace,52000,14500000,81
Eberechi Eze,Crystal Palace,92000,38000000,81
Rodrigo Bentancur,Tottenham Hotspur,110000,23500000,81
Yves Bissouma,Tottenham Hotspur,79000,18500000,81
Lucas Bergvall,Tottenham Hotspur,32000,18000000,81
Mohammed Kudus,West Ham United,105000,41500000,81
Lucas Paquetá,West Ham United,115000,33000000,81
Jarrod Bowen,West Ham United,120000,28000000,81
João Gomes,Wolverhampton Wanderers,58000,14500000,81
Matheus Luiz Cunha,Wolverhampton Wanderers,100000,47500000,81
Santiago Bueno,Wolverhampton Wanderers,40000,14000000,81
Tomas Soucek,West Ham United,105000,14000000,81
Joelinton,West Ham United,100000,24500000,81
Carlos Forbs,West Ham United,46000,25000000,81
Adam Lallana,Leeds United,105000,2800000,81
Tanguy Ndombele,Leeds United,130000,14000000,81
Neto,Arsenal,38000,14500000,80
Odsonne Edouard,Arsenal,58000,8000000,80
Thomas Partey,Arsenal,120000,17500000,80
Ricardo Pereira,Arsenal,55000,9500000,80
Emery Royal,Aston Villa,88000,16500000,80
Tyrone Jamal Mings,Aston Villa,95000,10500000,80
Tosin Adarabioyo,Chelsea,76000,24000000,80
Jadon Sancho,Chelsea,77000,21000000,80
Reece Walsh,Chelsea,15000,9500000,80
Dara O'Shea,Everton,36000,7500000,80
Dwight McNeil,Everton,45000,18000000,80
Iliman Ndiaye,Everton,71000,20000000,80
James Tarkowski,Everton,72000,7500000,80
Timothy Joseph Iroegbunam,Everton,48000,11000000,80
Ashley Young,Everton,34000,2000000,80
Dominic Calvert-Lewin,Everton,85000,12000000,80
Carlton Morris,Liverpool,50000,10000000,80
Cédric Kipré,Liverpool,36000,3800000,80
Joe Gomez,Manchester United,105000,13000000,80
Malick Thiaw,Newcastle United,66000,18500000,80
Fabian Lukas Schär,Newcastle United,53000,5500000,80
Dan Burn,Newcastle United,71000,7000000,80
Callum James Wilson,Newcastle United,95000,3600000,80
Ibrahima Sory Conté,Newcastle United,79000,19500000,80
Nuno Tavares,Nottingham Forest,63000,22000000,80
Nikola Milenković,Nottingham Forest,68000,12000000,80
Carlos Miguel,Nottingham Forest,25000,6500000,80
James Garner,Nottingham Forest,68000,13500000,80
Morgan Gibbs-White,Nottingham Forest,79000,27000000,80
Ola Aina,Nottingham Forest,58000,12500000,80
Callum Hudson-Odoi,Nottingham Forest,95000,17500000,80
Tino Livramento,Newcastle United,66000,19000000,80
Jérémie Boga,Sunderland,57000,13000000,80
André Trindade,Sunderland,44000,18000000,80
Edmond Tapsoba,Sunderland,55000,14500000,80
Alphonse Areola,West Ham United,71000,5500000,80
Max Aaron Kilman,West Ham United,100000,17500000,80
Pablo Fornals,West Ham United,93000,12500000,80
Crysencio Summerville,West Ham United,57000,29500000,80
Jean-Clair Todibo,West Ham United,88000,17000000,80
Edson Álvarez,West Ham United,95000,18500000,80
Niclas Füllkrug,West Ham United,97000,10500000,80
Carlos André Barón,AFC Bournemouth,80000,18000000,80
Evanilson,AFC Bournemouth,83000,27000000,80
Kepa,Arsenal,76000,11500000,79
Jadon Malik Sancho,Aston Villa,80000,21000000,79
Douglas Luiz,Aston Villa,100000,16500000,79
Ian Ethan Maatsen,Aston Villa,85000,24500000,79
Estêvão,Chelsea,71000,37000000,79
Wesley Fofana,Chelsea,90000,21500000,79
Malo Arthur Gusto,Chelsea,90000,25000000,79
Idrissa Gana Gueye,Everton,35000,4900000,79
Kiernan Frank Dewsbury-Hall,Everton,48000,20500000,79
Jarrad Paul Branthwaite,Everton,39000,25000000,79
Anton Levi Stach,Leeds United,64000,20500000,79
Joseph Dave Gomez,Liverpool,95000,15000000,79
Wataru Endo,Liverpool,95000,11500000,79
Conor Bradley,Liverpool,66000,25000000,79
Abdukodir Khikmatovich Khusanov,Manchester City,76000,33000000,79
Luke Paul Hoare Shaw,Manchester United,83000,15500000,79
Kieran John Trippier,Newcastle United,110000,6500000,79
Anthony David Junior Elanga,Newcastle United,105000,24000000,79
Stefan Ortega Moreno,Nottingham Forest,58000,8500000,79
Ryan Fraser,Nottingham Forest,54000,8000000,79
Nicolas Domínguez,Nottingham Forest,56000,10500000,79
Yves Bissouma,Tottenham Hotspur,115000,18500000,79
Adama Traoré,Brentford,59000,5500000,79
Mikkel Damsgaard,Brentford,60000,11000000,79
Nathan Collins,Brentford,60000,16000000,79
Fabio Augusto Carvalho,Brentford,41000,11000000,79
Mark Flekken,Brentford,39000,7000000,79
Wissa,Brentford,72000,16000000,79
Justin Kluivert,AFC Bournemouth,72000,14000000,79
Adam Smith,AFC Bournemouth,55000,2800000,79
Lewis Cook,AFC Bournemouth,49000,5500000,79
Antoine Semenyo,AFC Bournemouth,70000,16000000,79
Tyler Adams,AFC Bournemouth,62000,10000000,79
Marcos Senesi,AFC Bournemouth,72000,14000000,79
Milos Kerkez,AFC Bournemouth,40000,18000000,79
Dango Ouattara,AFC Bournemouth,55000,16500000,79
Ivan Perisic,Sunderland,79000,3300000,79
Patrick Roberts,Sunderland,32000,4100000,79
Dan Ballard,Sunderland,31000,11500000,79
Jobe Ian Claude Bellingham,Sunderland,48000,18500000,79
Salis Abdul Samed,Sunderland,56000,12000000,79
Chris Mepham,AFC Bournemouth,50000,7500000,78
Ryan Christie,AFC Bournemouth,39000,4200000,78
Matija Sarkic,Wolverhampton Wanderers,24000,2200000,78
João Gomes,Wolverhampton Wanderers,70000,14500000,78
Rayan Aït Nouri,Wolverhampton Wanderers,50000,22000000,78
Matt Doherty,Wolverhampton Wanderers,42000,2400000,78
Santiago Bueno,Wolverhampton Wanderers,37000,11000000,78
Tomas Soucek,Wolverhampton Wanderers,83000,8500000,78
Vladimir Coufal,West Ham United,57000,3600000,78
Mohammed Kudus,West Ham United,90000,33500000,78
Lukasz Fabianski,West Ham United,15000,525000,78
Konstantinos Mavropanos,West Ham United,56000,8500000,78
Guido Rodríguez,West Ham United,100000,6000000,78
Danny Ings,West Ham United,50000,4000000,78
Youssef En-Nesyri,Tottenham Hotspur,67000,13500000,78
Micky van de Ven,Tottenham Hotspur,65000,34500000,78
Brennan Andrew Johnson,Tottenham Hotspur,59000,18000000,78
Dominic Solanke,Tottenham Hotspur,85000,21000000,78
Son Heung-Min,Tottenham Hotspur,190000,11000000,78
Richarlison,Tottenham Hotspur,130000,15000000,78
Nick Pope,Burnley,64000,5500000,78
James Edward Trafford,Burnley,30000,7500000,78
Aro Muric,Burnley,28000,5500000,78
Josh Cullen,Burnley,28000,4600000,78
Jordan Beyer,Burnley,19000,5000000,78
João Pedro,Brighton & Hove Albion,95000,32000000,78
Julio Enciso,Brighton & Hove Albion,52000,20000000,78
Bart Verbruggen,Brighton & Hove Albion,30000,14000000,78
Yankuba Minteh,Brighton & Hove Albion,45000,18000000,78
Jack Hinshelwood,Brighton & Hove Albion,22000,15000000,78
Igor Júlio,Brighton & Hove Albion,62000,13000000,78
Mats Wieffer,Brighton & Hove Albion,57000,16500000,78
Simon Adingra,Brighton & Hove Albion,50000,17500000,78
Carlos Baleba,Brighton & Hove Albion,23000,12500000,78
Lewis Dunk,Brighton & Hove Albion,57000,3600000,78
Tariq Lamptey,Brighton & Hove Albion,55000,5500000,78
Joel Veltman,Brighton & Hove Albion,49000,2200000,78
Danny Welbeck,Brighton & Hove Albion,55000,4000000,78
Keiran Joseph Neville Derry,Crystal Palace,20000,6000000,78
Maxence Lacroix,Crystal Palace,42000,13000000,78
Albert Sambi Lokonga,Crystal Palace,67000,7000000,78
Daichi Kamada,Crystal Palace,62000,10500000,78
Cheick Doucouré,Crystal Palace,53000,10000000,78
Adam Wharton,Crystal Palace,32000,20500000,78
Trevoh Chalobah,Crystal Palace,50000,12500000,78
Tyrick Mitchell,Crystal Palace,31000,9000000,78
Eddie Nketiah,Crystal Palace,74000,16000000,78
Marc Guéhi,Crystal Palace,74000,32500000,78
Daichi Kamada,Crystal Palace,42000,10500000,78
Will Hughes,Crystal Palace,56000,3800000,78
Amine Adli,AFC Bournemouth,67000,15000000,77
Álex Jiménez,AFC Bournemouth,45000,20000000,77
Daniel Owen James,Leeds United,54000,8000000,76
Ao Tanaka,Leeds United,49000,8500000,76
Sean David Longstaff,Leeds United,51000,8000000,76
Pascal Augustus Struijk,Leeds United,47000,9000000,76
Noah Arinzechukwu Okafor,Leeds United,53000,10000000,76
Jayden Ian Bogle,Leeds United,42000,9500000,76
Brenden Russell Aaronson,Leeds United,48000,10000000,76
James Harrington Trafford,Manchester City,41000,14500000,76
Joseph George Willock,Newcastle United,83000,9500000,76
Lewis Miley,Newcastle United,60000,16000000,76
Ryan James Yates,Nottingham Forest,68000,7500000,76
Dilane Bakwa,Nottingham Forest,61000,12000000,76
Morato,Nottingham Forest,58000,9500000,76
Omari Elijah Giraud-Hutchinson,Nottingham Forest,52000,17000000,76
Archie Gray,Tottenham Hotspur,50000,15000000,76
Adama Traoré,West Ham United,58000,7500000,76
Kyle Leonardus Walker-Peters,West Ham United,56000,7000000,76
Tomáš Souček,West Ham United,95000,14000000,76
Emerson Palmieri,West Ham United,85000,3600000,76
Lucas Paquetá,West Ham United,100000,33000000,76
Michail Antonio,West Ham United,93000,3400000,76
Carlos Baleba,Fulham FC,30000,12500000,76
Sasa Kalajdzic,Fulham FC,55000,7000000,76
Alex Iwobi,Fulham FC,79000,16500000,76
Issa Diop,Fulham FC,39000,5000000,76
Timothy Castagne,Fulham FC,35000,5000000,76
Harrison Reed,Fulham FC,30000,3800000,76
Bernd Leno,Fulham FC,79000,13000000,76
Kenny Tete,Fulham FC,48000,5000000,76
Scott McTominay,Fulham FC,110000,18500000,76
Iliman Ndiaye,Everton,62000,18000000,76
Abdoulaye Doucouré,Everton,85000,5000000,76
Tim Iroegbunam,Everton,37000,10000000,76
Vladyslav Vanat,Everton,19000,16500000,76
Calvert-Lewin,Everton,68000,12000000,76
Jake O'Brien,Everton,32000,10000000,76
Séamus Coleman,Everton,40000,725000,76
Ashley Young,Everton,25000,1700000,76
Vitaly Mykolenko,Everton,30000,8000000,76
James Garner,Everton,38000,10500000,76
Jay Turner-Cooke,Burnley,24000,2600000,76
Dara O'Shea,Burnley,30000,5500000,76
Anass Zaroury,Burnley,42000,7000000,76
Lyle Foster,Burnley,31000,4200000,76
CJ Egan-Riley,Burnley,23000,4600000,76
Josh Brownhill,Burnley,41000,5500000,76
Lorenz Assignon,Brentford,37000,8500000,76
Mads Roerslev,Brentford,25000,5000000,76
Keane Lewis,Brentford,47000,11000000,76
Ivan Toney,Brentford,115000,12000000,76
Kevin Schade,Brentford,56000,15000000,76
Kristoffer Ajer,Brentford,60000,6000000,76
Aaron Hickey,Brentford,47000,10000000,76
Sepp van den Berg,Brentford,23000,8500000,76
Ethan Pinnock,Brentford,42000,5000000,76
Vitaly Janelt,Brentford,48000,6500000,76
Noni Madueke,Brentford,23000,26000000,76
Harry Wilson,Fulham FC,33000,3600000,75
Tom Cairney,Fulham FC,32000,1300000,75
Adam Lallana,Fulham FC,82000,2800000,75
Enes Ünal,AFC Bournemouth,66000,5000000,75
Marcus Tavernier,AFC Bournemouth,38000,8000000,75
Dean Huijsen,AFC Bournemouth,26000,18000000,75
Illia Zabarnyi,AFC Bournemouth,52000,19000000,75
Ryan Christie,AFC Bournemouth,33000,4000000,75
Chris Mepham,AFC Bournemouth,44000,5500000,75
Kepa Arrizabalaga,AFC Bournemouth,130000,9500000,75
Neto,AFC Bournemouth,24000,9500000,75
Julian Araujo,AFC Bournemouth,24000,9000000,75
Dennis Cirkin,Sunderland,26000,8000000,75
Luke O'Nien,Sunderland,28000,3600000,75
Chris Rigg,Sunderland,21000,19500000,75
Romaine Mundle,Sunderland,22000,8500000,75
Wilson Isidor,Sunderland,64000,13000000,75
Milan Aleksić,Sunderland,19000,8500000,75
Ian Poveda,Leeds United,46000,2800000,75
Joseph Gelhardt,Leeds United,34000,5500000,75
Karl Darlow,Leeds United,24000,1600000,75
Ethan Ampadu,Leeds United,44000,7500000,75
Max Wöber,Leeds United,44000,6000000,75
Illan Meslier,Leeds United,37000,6500000,75
Jaidon Anthony,Leeds United,32000,5000000,75
Junior Firpo,Leeds United,43000,3600000,75
Harvey Barnes,Newcastle United,83000,17000000,75
Sven Botman,Newcastle United,60000,23000000,75
Lloyd Kelly,Newcastle United,44000,11500000,75
Jair Cunha,Nottingham Forest,43000,7500000,74
Taiwo Michael Awoniyi,Nottingham Forest,68000,4600000,74
Łukasz Marek Fabiański,West Ham United,15000,475000,74
Matthew James Doherty,Wolverhampton Wanderers,49000,2000000,74
Hwang Hee Chan,Wolverhampton Wanderers,56000,4200000,74
Jackson Tchatchoua,Wolverhampton Wanderers,41000,6000000,74
Joshua David Steven King,Fulham FC,39000,9000000,74
Bashir Humphreys,Burnley,37000,9000000,74
Lucas Pires,Burnley,37000,5500000,74
Solomon Benjamin March,Brighton & Hove Albion,65000,4099999.9999999995,74
Fábio Carvalho,Brentford,47000,8500000,74
James Clayton Hill,AFC Bournemouth,44000,5500000,74
Christos Mandas,AFC Bournemouth,13000,5500000,74
Andrés García,Aston Villa,54000,6500000,73
Stefan Bajcetic,Liverpool,42000,6500000,73
Ayden Edford Heaven,Manchester United,32000,6500000,73
William Idamudia Daugaard Osula,Newcastle United,57000,7000000,73
Rodrigo Gomes,Wolverhampton Wanderers,36000,7000000,73
David Møller Wolfe,Wolverhampton Wanderers,36000,5500000,73
Tommy Doyle,Wolverhampton Wanderers,28000,4000000,73
Enso González,Wolverhampton Wanderers,15000,4200000,73
André Onana,Wolverhampton Wanderers,20000,4600000,73
Pablo Sarabia,Wolverhampton Wanderers,73000,4200000,73
Tiago Djaló,Wolverhampton Wanderers,49000,6500000,73
Edmond Tapsoba,West Ham United,49000,10500000,73
Maxwel Cornet,West Ham United,63000,5500000,73
Divin Mubama,West Ham United,23000,5000000,73
Mohammed Kudus,West Ham United,32000,4000000,73
Michail Antonio,West Ham United,76000,3400000,73
Aaron Wan-Bissaka,West Ham United,75000,6500000,73
Daniel Owen James,Fulham FC,49000,8000000,73
Bernd Leno,Fulham FC,29000,5000000,73
Joachim Andersen,Fulham FC,57000,9500000,73
Jorge Cuenca,Fulham FC,33000,5500000,73
Issa Diop,Fulham FC,36000,3800000,73
Reiss Nelson,Fulham FC,40000,6000000,73
Calvert-Lewin,Everton,17000,3800000,73
Nathan Patterson,Everton,16000,2600000,73
Michael Keane,Everton,57000,2400000,73
Abdoulaye Doucouré,Everton,53000,3800000,73
Séamus Coleman,Everton,29000,625000,73
Hannibal Mejbri,Burnley,38000,3600000,73
Jóhann Berg Gudmundsson,Burnley,20000,1100000,73
Charlie Taylor,Burnley,35000,1700000,73
Vitaly Mykolenko,Burnley,23000,5000000,73
Hjalmar Ekdal,Burnley,24000,3800000,73
Manuel Benson,Burnley,31000,2800000,73
Josh Cullen,Burnley,24000,3400000,73
Jack Cork,Burnley,28000,550000,73
Jason Steele,Brighton & Hove Albion,42000,1400000,73
Joël Veltman,Brighton & Hove Albion,42000,1700000,73
Pervis Estupiñán,Brighton & Hove Albion,56000,16000000,73
James Milner,Brighton & Hove Albion,22000,700000,73
Yasin Ayari,Brighton & Hove Albion,34000,6000000,73
Evan Ferguson,Brighton & Hove Albion,28000,14500000,73
Jeremy Sarmiento,Brighton & Hove Albion,26000,3400000,73
Brajan Gruda,Brighton & Hove Albion,22000,6500000,73
Mats Wieffer,Brighton & Hove Albion,22000,5500000,73
Yoan Valentin Saint-Clair,Brentford,16000,3800000,73
David Brooks,AFC Bournemouth,26000,2400000,73
Rio Ngumoha,Liverpool,16000,3600000,72
Giorgi Mamardashvili,Liverpool,36000,12500000,72
Federico Chiesa,Liverpool,115000,11000000,72
Trey Nyoni,Liverpool,18000,5500000,72
Alex Murphy,Newcastle United,15000,3000000,72
Odysseas Vlachodimos,Newcastle United,25000,1700000,72
Callum Wilson,Newcastle United,83000,3200000,72
Matt Targett,Newcastle United,32000,2200000,72
Sandro Tonali,Newcastle United,105000,32500000,72
John Ruddy,Newcastle United,5000,225000,72
Jake Turner,Burnley,4000,625000,72
Armando Broja,Everton,31000,6000000,72
Youssef Chermiti,Everton,16000,6000000,72
Ramón Rodríguez Jiménez,West Ham United,6000,325000,72
Mark Flekken,Brentford,22000,3600000,72
Thomas Strakosha,Brentford,26000,2800000,72
Mathias Jensen,Brentford,37000,4000000,72
Igor Thiago,Brentford,26000,6000000,72
Sergi Canós,Brentford,42000,1400000,72
Myles Lewis,Brentford,11000,2400000,72
Ben Mee,Brentford,47000,1100000,72
Josh Dasilva,Brentford,24000,3200000,72
Rico Henry,Brentford,39000,1400000,72
Daniel Jebbison,AFC Bournemouth,7000,2200000,72
Alex Scott,AFC Bournemouth,24000,3600000,72
Sam Surridge,Nottingham Forest,26000,1600000,71
Matz Sels,Nottingham Forest,30000,5000000,71
Willy Boly,Nottingham Forest,41000,900000,71
Alex Moreno,Nottingham Forest,37000,3200000,71
Anthony Elanga,Nottingham Forest,45000,13000000,71
Nuno Santos,Wolverhampton Wanderers,6000,600000,71
Sam Johnstone,Wolverhampton Wanderers,36000,1300000,71
José María Giménez,Wolverhampton Wanderers,110000,6000000,71
Craig Dawson,Wolverhampton Wanderers,41000,575000,71
Gonçalo Guedes,Wolverhampton Wanderers,84000,6000000,71
Mario Lemina,Wolverhampton Wanderers,58000,4600000,71
Jean-Ricner Bellegarde,Wolverhampton Wanderers,38000,4200000,71
Joël Robles,Leeds United,13000,525000,71
Patrick Bamford,Leeds United,57000,1700000,71
Wilfried Gnonto,Leeds United,22000,7000000,71
Manor Solomon,Leeds United,49000,5500000,71
Isaac Schmidt,Leeds United,23000,4600000,71
Harvey Davies,Liverpool,11000,850000,71
Calvin Ramsay,Liverpool,18000,3200000,71
Lewis Dobbin,Aston Villa,15000,3200000,71
Leon Bailey,Aston Villa,63000,10500000,71
Ross Barkley,Aston Villa,52000,4600000,71
Freddie Woodman,Liverpool,9000,475000,70
Mark Gillespie,Newcastle United,4000,225000,70
Harvey Barnes,Newcastle United,61000,14500000,70
Jacob Sorensen,Burnley,11000,1300000,70
Luca Koleosho,Burnley,15000,5500000,70
Owen Dodgson,Burnley,8000,1700000,70
Mike Tresor,Burnley,25000,4000000,70
Maxime Estève,Burnley,17000,4200000,70
Connor Roberts,Burnley,33000,2200000,70
Nathan Redmond,Burnley,25000,1300000,70
Dara O'Shea,Burnley,23000,4200000,70
Carlos Alcaraz,Sunderland,34000,5500000,70
Trai Hume,Sunderland,20000,5000000,70
Pierre Ekwah Elimby,Sunderland,17000,3800000,70
Simon Moore,Sunderland,5000,325000,70
Aaron Connolly,Sunderland,17000,2200000,70
Alan Browne,Sunderland,31000,2400000,70
Anthony Patterson,Sunderland,17000,2200000,70
Harrison Burrows,Crystal Palace,13000,6000000,70
Jefferson Lerma,Crystal Palace,48000,2800000,70
Nathaniel Clyne,Crystal Palace,49000,900000,70
Joel Ward,Crystal Palace,25000,575000,70
Trevoh Chalobah,Crystal Palace,24000,7000000,70
Daniel Muñoz,Crystal Palace,42000,10500000,70
Jean-Philippe Mateta,Crystal Palace,76000,22500000,70
Sam Johnstone,Crystal Palace,29000,1600000,70
Roberto Fernández,Crystal Palace,3000,325000,70
Chadi Riad,Crystal Palace,28000,5000000,70
Myles Peart-Harris,Brentford,9000,1900000,69
Yunus Emre Dimci,Brentford,9000,1600000,69
Gustavo Nunes,Brentford,16000,4000000,69
Jayden Meghoma,Brentford,9000,2800000,69
Nathan Butler-Oyedeji,Brentford,6000,850000,69
Cameron Archer,AFC Bournemouth,22000,3000000,69
Jake Beesley,AFC Bournemouth,3000,400000,69
Mark Travers,AFC Bournemouth,14000,1100000,69
Nnamdi Ofoborh,AFC Bournemouth,8000,425000,69
Andoni Iraola,AFC Bournemouth,4000,500000,69
Enes Ünal,AFC Bournemouth,54000,4000000,69
Hamed Junior Traoré,AFC Bournemouth,47000,4200000,69
Trai Hume,AFC Bournemouth,13000,3200000,69
Jaidon Anthony,AFC Bournemouth,21000,3800000,69
Philip Billing,AFC Bournemouth,46000,4000000,69
Luis Sinisterra,AFC Bournemouth,51000,5500000,69
Sander Berge,Fulham FC,43000,10500000,69
Tom Cairney,Fulham FC,28000,1100000,69
Rodrigo Muniz,Fulham FC,27000,8000000,69
Bobby De Cordova-Reid,Fulham FC,32000,1600000,69
Andreas Pereira,Fulham FC,42000,4200000,69
Craig Dawson,Wolverhampton Wanderers,30000,450000,68
Boubacar Traoré,Wolverhampton Wanderers,20000,2000000,68
Daniel Podence,Wolverhampton Wanderers,46000,3000000,68
Ralph Hasenhuttl,Wolverhampton Wanderers,4000,400000,68
Carlos Forbs,Wolverhampton Wanderers,25000,4200000,68
Austin Trusty,Wolverhampton Wanderers,14000,1400000,68
Hayao Kawabe,Wolverhampton Wanderers,14000,1300000,68
Seamus Coleman,Everton,15000,450000,68
Hadj Moussa,Sunderland,11000,2800000,68
Eliezer Mayenda,Sunderland,12000,2400000,68
Tommy Watson,Sunderland,8000,2200000,68
Nectar Triantis,Sunderland,10000,2200000,68
Jack Clarke,Sunderland,33000,14500000,68
Emmanuel Dennis,Nottingham Forest,38000,2200000,68
Andrew Omobamidele,Nottingham Forest,20000,2600000,68
Remo Freuler,Nottingham Forest,47000,1700000,68
David De Gea,Manchester United,180000,2400000,68
Toby Collyer,Manchester United,22000,3400000,68
Kobbie Mainoo,Manchester United,52000,20000000,68
Antony,Manchester United,72000,9000000,68
Leny Yoro,Manchester United,38000,21000000,68
Joshua Zirkzee,Manchester United,68000,14500000,68
Jonny Evans,Manchester United,47000,650000,68
Victor Lindelöf,Manchester United,85000,3600000,68
Christian Eriksen,Manchester United,80000,2600000,68
Casemiro,Manchester United,230000,3000000,68
Taylor Harwood-Bellis,Manchester City,28000,14000000,68
Savinho,Manchester City,30000,22000000,68
Tom Gloster,Liverpool,6000,1100000,67
James McConnell,Liverpool,11000,1700000,67
Harvey Barnes,Leeds United,72000,15000000,67
Patrick Bamford,Leeds United,34000,1600000,67
Sander Berge,Leeds United,37000,6000000,67
